"colesterol","trigliceridos","proteina","bun","sexo"
300.989807938818,679.786903731055,7.55721108402899,14.3902344724233,"macho"
300.301990477217,680.112696769978,5.98960176560927,13.1236967210935,"macho"
301.41482837201,679.577386415308,8.15294137459124,15.3249342660151,"macho"
300.356191051774,680.348712001557,6.31897978838782,13.4748463735001,"macho"
300.761580268858,681.75727878027,4.54724178092728,12.1295081817866,"macho"
298.366795757853,NA,NA,14.8303432409532,"macho"
298.004359935385,680.203010528643,5.75813448305938,11.9840735970814,"macho"
300.513501069541,680.212495225092,6.13565764497902,12.972021670953,"macho"
300.692036958375,681.063759303028,6.58921357132094,14.6143212924051,"macho"
NA,679.539392791987,5.55888696885965,14.1076812623981,"macho"
300.807641627372,679.665511418272,NA,14.2867068665431,"macho"
301.392418332189,681.501678167452,6.57491436636786,13.0152797566047,"macho"
299.309874639494,678.228070264395,6.63263067124089,13.9756237023378,"macho"
299.949594078872,680.687874103485,5.44404908139322,13.6027583589086,"macho"
299.637295625143,678.53533362003,4.8380885483897,12.3710317815094,"macho"
298.658189421531,679.217056504744,5.2167531438912,12.1175540225051,"macho"
301.453510220846,NA,5.86215033973682,12.1434008740318,"macho"
301.086093735831,681.64034212079,6.55257221787045,14.1143249686334,"macho"
NA,679.703865536452,6.51229497280841,12.2945972578071,"macho"
300.098927194349,677.925825071932,6.39139268491068,13.7223105737138,"macho"
300.31258705639,678.541136901452,8.04991591317989,13.8910701627442,"macho"
300.872331927927,681.322245506967,5.99308229395348,13.1159469508171,"macho"
300.089649731784,678.888371938691,6.00699356772965,13.5304880393411,"macho"
300.883249108008,680.859917503034,6.36844578870237,12.8075153373046,"macho"
302.121370633493,680.016653515394,5.94645624784901,13.4106025388719,"macho"
300.790960997265,680.812677958182,6.15680685020356,10.9912946855628,"macho"
301.364642257801,NA,7.64040405594218,13.014372079827,"macho"
299.480273875375,NA,7.13816199616502,13.591992187074,"macho"
301.060676657553,680.308704151318,NA,13.7179687369272,"macho"
300.246485364982,679.695406993676,6.41274466175026,12.4784516636519,"macho"
NA,678.664936046649,5.229241188621,12.7537650833761,"macho"
299.1378795241,679.569956075573,5.25869626625705,11.8244638833042,"macho"
300.770023983245,680.714822483518,7.23511115017444,13.3092355858513,"macho"
299.321459432423,680.240817747535,3.29121538585083,12.6960828059413,"macho"
301.08719477744,NA,5.90304526808403,13.1126722287097,"macho"
302.786251140948,682.644386015765,7.72098610661762,14.8565810651433,"macho"
301.718826656057,682.59484770893,NA,13.7622690717959,"macho"
300.133673328406,681.147874058929,6.02229685564261,13.9466437755151,"macho"
298.435447302465,679.991461776816,4.15707797280045,12.2259922522203,"macho"
299.954682843459,680.474194837237,6.18107019966854,11.7203851205892,"macho"
300.194495506379,679.825747321034,5.33020419174703,13.339266301525,"macho"
300.028338072527,680.728161512057,5.05334113680211,NA,"macho"
299.110567172569,680.011271399386,7.23639038435945,11.4628271202258,"macho"
NA,680.132100901048,NA,13.3854466257789,"macho"
302.559189580249,NA,8.61389186250669,13.1565793917811,"macho"
300.836504437935,NA,NA,13.7674254481383,"macho"
301.272231821404,679.456175435802,7.40178142471717,14.7502145714104,"macho"
300.314135311474,680.478338137483,6.0930248914091,12.5401399821408,"macho"
299.888016721939,679.688594155533,4.71495409632854,11.5623799786539,"macho"
NA,678.795467984585,6.46160732661297,12.2808936807144,"macho"
301.307116721205,681.390674595619,6.23712806615859,13.7501581658814,"macho"
299.73048781102,679.920777914054,6.23676507861359,NA,"macho"
300.842861930346,680.134246872103,5.01201829381648,13.5448701931959,"macho"
300.219266045754,680.654291684028,NA,12.887129926316,"macho"
299.370855677148,678.807014230229,NA,13.5825001742918,"macho"
299.715553437826,681.591366015729,5.16011045006644,12.3364616427252,"macho"
299.557763718575,NA,5.13401765434222,NA,"macho"
299.882470656056,680.488804969108,4.47375097515898,11.0671279555486,"macho"
299.087800757356,679.432583363117,5.67200592457065,12.8643550309835,"macho"
297.493289287332,677.761741091137,4.72268520196747,12.6123799732393,"macho"
300.671119368556,NA,6.87447078372859,NA,"macho"
300.749925166767,679.987167837062,5.69692833992398,13.6642437562403,"macho"
299.09529613806,679.283543575703,6.21250197498589,11.9683744411032,"macho"
300.3512728358,680.07934409337,7.39160121805264,13.7506929870334,"macho"
300.385096485588,680.063085428896,6.91241228041413,14.1436359926304,"macho"
NA,679.775380821879,NA,12.9058956974604,"macho"
299.961542317679,680.245719198734,5.2139995288878,11.5836351605587,"macho"
301.225072442463,680.127536661234,7.44777976624258,14.911338935253,"macho"
300.706832467165,679.581650060558,6.11521929765553,NA,"macho"
298.567396641661,680.514101184229,5.53155894381481,11.2158192444407,"macho"
301.689179969163,682.420277776192,7.73179038735821,13.9403092089228,"macho"
298.849158706841,679.317409494287,5.7873464841888,12.3115691304478,"macho"
300.257107989229,680.418269180253,5.62619894950826,14.2605019855809,"macho"
NA,681.342187669325,NA,13.5032500510043,"macho"
299.810424643955,678.332550670909,7.30149368892533,14.0555315192066,"macho"
297.303383144098,678.578278204963,NA,NA,"macho"
298.890284789555,NA,5.43604823017497,14.1846342663781,"macho"
298.983823961104,679.333736114368,6.11034839475455,12.2362702038693,"macho"
299.288206466542,680.769914359958,6.54108627093835,12.0761007569305,"macho"
299.120275441282,678.634415478257,5.03804325696674,12.0436461016571,"macho"
350.984474761946,719.985624846657,8.19623648270954,11.6398567249232,"hembra"
351.21838687016,719.45739993678,8.41912825300042,11.3431380846213,"hembra"
348.103114355948,719.800896293592,7.89885554553854,11.3805845497014,"hembra"
349.117593062918,719.648742837364,8.03695573013881,10.5870879125612,"hembra"
351.052449601678,720.692040787858,8.223123169457,12.2940744236085,"hembra"
349.587187849892,720.121451232819,6.62266692099186,10.4694039147137,"hembra"
349.447507752422,720.183309158028,5.98309589323382,10.4979138196315,"hembra"
348.207180828601,719.320773491207,7.58259963020256,NA,"hembra"
349.854624841112,720.016782672192,6.2474063140787,10.0634622350176,"hembra"
349.544931053243,721.149349010674,6.92806958797495,11.4636731575362,"hembra"
350.561570402252,720.633565547748,6.90515676100488,12.3451637583172,"hembra"
348.857464822459,719.697205152465,8.19210192508585,11.4170823241456,"hembra"
349.671434959891,719.182599554142,7.43734010288058,12.3524401252866,"hembra"
351.000540767364,720.760402336187,7.39244780112671,11.9403589246052,"hembra"
350.412475063595,720.616941145345,8.64134246489197,12.42917879321,"hembra"
351.38094586033,720.176371006198,6.66123905912177,12.1176013404724,"hembra"
349.823113248581,NA,7.16030628718003,12.0647223717387,"hembra"
NA,720.994393910685,8.00276795912619,12.4838964653191,"hembra"
350.444639096469,719.453072913954,9.49284642129516,11.5752260631787,"hembra"
349.207782580171,718.621355796453,8.52971575945757,12.3742792022468,"hembra"
352.15351621291,720.937431630056,10.1541683211264,11.469059646749,"hembra"
349.872412982656,720.986457544205,7.43134537706827,10.5048594910601,"hembra"
348.875708150073,718.971080493235,NA,11.5149503978785,"hembra"
349.299435965933,719.959884929981,8.51112644954414,11.7551821579805,"hembra"
350.294387888371,720.953689765327,6.39139946117632,10.9760952568573,"hembra"
349.841090995102,718.773696379433,8.93914086108992,11.0213742251212,"hembra"
349.80391986864,720.021875054175,9.58377088293858,12.4867243178842,"hembra"
350.791886151049,720.556474632649,8.41779269045872,12.462137793783,"hembra"
NA,719.959742118842,7.47214184279876,12.8731560211657,"hembra"
350.003971009355,719.267216771118,NA,NA,"hembra"
351.497562780993,722.056432311078,8.34166465635553,11.8579624412486,"hembra"
350.154843780188,718.502133428436,8.43256044032002,12.4661825078,"hembra"
348.950940305442,720.004652129693,7.5385150263875,11.0495659535442,"hembra"
351.110093788139,721.125306720288,9.30747524394229,11.229988752166,"hembra"
349.624758652354,720.425681088034,9.18756314681154,12.6588105113101,"hembra"
348.794538793905,721.102612513044,6.93528835828049,11.3543257535741,"hembra"
350.927090225852,720.81745703693,NA,11.572274595164,"hembra"
349.54454607682,719.464008257758,7.95597536369445,12.3060759925119,"hembra"
348.51397870396,719.667990167226,9.07952923343017,11.6067643728988,"hembra"
NA,720.729631370626,7.71589588752857,12.2863204416991,"hembra"
350.707069478664,719.100770746901,8.09293794235285,11.8690645033321,"hembra"
349.624626938838,719.666161114158,6.69391297766497,10.6097352114624,"hembra"
349.765347222541,719.808997519369,7.11498648129884,12.0429890752798,"hembra"
351.138741245525,719.066028090447,9.78096730347838,NA,"hembra"
349.510963697755,719.245064970407,8.10247930671812,11.171915640441,"hembra"
NA,719.433554145362,8.46304441789954,11.1890115837859,"hembra"
348.630805841353,718.053305540867,7.28825141991749,13.5731837246659,"hembra"
350.331929960188,717.965894226775,6.33983320575318,12.2621172579513,"hembra"
350.631761847911,719.55088528177,10.0853192262452,11.837138680888,"hembra"
349.120342096005,718.215232983437,9.11203129063967,12.4173634982269,"hembra"
350.434856185111,720.889237524736,8.10250047043485,12.3809334012396,"hembra"
349.799358173465,720.695747153824,7.89737020457447,11.1253261488813,"hembra"
350.707744401892,NA,9.40412043483727,13.1573633789887,"hembra"
350.591118858187,721.483714722389,9.12366634128231,14.4695354518275,"hembra"
349.417745140647,721.752413293088,8.26023215298761,11.8476974585554,"hembra"
349.006004083835,719.450937520859,7.08283736279282,11.9986004761959,"hembra"
350.119803469887,718.829340682474,7.66261773756199,12.4451935204749,"hembra"
348.410473375909,717.560202860175,6.48999778827424,12.4820574577987,"hembra"
349.961003678148,719.205692635627,8.02789948940115,12.0588816140269,"hembra"
348.495420361482,NA,6.7706312430122,NA,"hembra"
NA,719.264050905406,8.69148484672535,12.7728486772413,"hembra"
349.76006539957,719.996685129027,7.5049494711518,11.4955952030759,"hembra"
349.198754176632,719.336034333835,8.47772494694403,10.9645769545724,"hembra"
349.862901720719,NA,7.47356417495575,11.1972746944517,"hembra"
349.40197986926,720.675645010742,8.49264021013919,NA,"hembra"
350.309400956756,NA,8.23732338645969,12.2338192049595,"hembra"
350.129446176618,719.67080276599,NA,11.6361797951135,"hembra"
350.524755983421,720.574266154565,NA,13.3288419708454,"hembra"
348.968955701981,718.95043561478,8.48684082653858,13.8302271620583,"hembra"
348.247870516019,719.747103645281,8.97850163592987,12.1923564090583,"hembra"
349.635685092533,719.937715201273,NA,11.7435690647296,"hembra"
349.945574411292,720.221160938451,6.58556033361404,10.8565796154873,"hembra"
350.485259074324,719.876095631197,6.98404369041448,11.9958401521756,"hembra"
349.112655679576,720.185669959047,7.87716595306942,11.1787925721657,"hembra"
353.619195815501,721.818936631191,8.96769640549259,13.2703169894055,"hembra"
353.004992744105,721.053224230462,7.38597962070796,12.6467455645873,"hembra"
350.726610317218,720.109504719173,7.75274547817252,11.9812732140767,"hembra"
349.666747273949,719.412222657107,7.65950638249182,10.7276558257375,"hembra"
350.386289244049,NA,6.34081948283792,10.8711619055256,"hembra"
350.131666376451,720.258369533203,8.45891116112809,13.6031577118398,"hembra"
349.389943249148,718.805953500133,9.03329021216057,13.1453356945897,"hembra"
350.95341951718,720.934624423275,8.30350839875719,11.4751297882067,"hembra"
350.101096062655,720.788245279183,8.9334739557631,11.4640806456976,"hembra"
350.454237879079,720.449265750144,8.06010356844363,NA,"hembra"
349.215919880065,721.533235869768,7.99827375868632,9.94774984811918,"hembra"
350.188074691644,719.358226684019,7.66476136427373,NA,"hembra"
350.599624250529,NA,NA,11.7924904169884,"hembra"
351.850504931609,720.766116009666,8.74188530092679,12.0323180168016,"hembra"
349.767937687644,720.966113241522,8.25069687041732,10.8543630726899,"hembra"
NA,719.835695703249,NA,12.2954200330104,"hembra"
349.591866726271,719.855453711497,8.8591901139812,12.8873619922056,"hembra"
350.638661314624,720.164224395353,6.78262539315547,10.4643365287595,"hembra"
349.283364122826,NA,NA,13.4663450360388,"hembra"
349.975510199835,NA,9.48177807806485,12.6349436000501,"hembra"
349.334081831803,719.833245336703,7.11204470772886,9.55745088821096,"hembra"
350.921590786741,719.361349622889,8.63325203828621,12.4594999446937,"hembra"
349.800049137842,721.641277591318,7.37446072189058,9.26912459911568,"hembra"
349.238234681547,719.301614169822,9.91014683717846,13.4849521799323,"hembra"
350.046423977871,718.998585924942,8.37104515573796,12.4276156597049,"hembra"
350.154340294313,720.36692317698,7.35171942779724,12.2964258631872,"hembra"
348.855737703133,717.834717967655,8.34938938623973,13.1260524857324,"hembra"
350.843244862447,719.694011605391,8.05779190711076,12.2447944012441,"hembra"
349.983253835947,719.981812390746,7.45338629484782,NA,"hembra"
350.490697368108,719.934239210326,NA,13.4667537949753,"hembra"
349.714863135616,720.528308366469,6.12623003191227,11.8386046009326,"hembra"
NA,NA,6.23362106645024,11.3021164743551,"hembra"
349.278290884305,720.301449774102,7.1055184919254,10.3166512330412,"hembra"
350.534688538332,721.981798365149,7.05972812732792,12.0197885643346,"hembra"
350.620252615143,721.394799524859,NA,12.4979448040899,"hembra"
350.075090250711,720.168556898841,9.16208810345112,12.7815355520146,"hembra"
NA,720.055004016069,7.03415457538667,11.8893597383882,"hembra"
350.364280964156,720.842485041741,6.91190125864742,12.8611337039323,"hembra"
350.561619334121,719.902337606847,8.27816597119965,13.0099217172589,"hembra"
348.95660027508,719.580512842313,6.04360530976213,11.1051549162699,"hembra"
351.215825375502,720.4555060064,9.53258965329431,11.4953707988965,"hembra"
348.638399400925,718.918965529937,8.85589633048236,13.1987782322998,"hembra"
350.429736716581,720.18631058294,7.66322845733445,10.8548568745068,"hembra"
350.734761245856,721.132257783055,9.91315776383085,12.4195140744967,"hembra"
350.259172707268,719.971276051474,7.49335005006156,11.3420793415675,"hembra"
351.089133408563,NA,9.54142477985487,14.1394617402172,"hembra"
349.64594833307,719.844353140579,7.84930842671353,12.0726544167076,"hembra"
350.731270847711,721.567470680468,8.82973263805113,11.7396105279248,"hembra"
351.215927309087,720.252016745562,9.0117342877764,12.4568918551653,"hembra"
NA,719.795658296116,7.145171316955,12.2738357467096,"hembra"
350.429321433331,720.574832060951,NA,12.913087386533,"hembra"
349.916926564222,719.954645506229,9.49814348311025,12.4132117852489,"hembra"
349.350340013296,719.904373190379,7.86366727467763,NA,"hembra"
350.735665913668,719.443126639989,8.43707646072519,12.7080658362816,"hembra"
349.521689199071,718.732650471101,NA,10.4550745259914,"hembra"
349.299596491633,NA,8.18893507337313,12.8622927224945,"hembra"
350.203227810311,719.909026101025,NA,12.9671265999834,"hembra"
348.828682240469,718.434759187525,6.4257956325257,11.5522366698386,"hembra"
350.168076755187,719.263633343952,7.98159009708203,11.2700502387926,"hembra"
351.062421976953,721.123329180243,8.22394011295906,NA,"hembra"
348.93481670292,718.035147481699,NA,12.5075164528369,"hembra"
NA,719.271987851383,6.31610766748969,10.7965518713839,"hembra"
349.100911007085,NA,6.42417371358441,11.4866688601662,"hembra"
NA,719.843499477672,7.87612846273077,12.308005359622,"hembra"
348.817258610698,NA,7.24281131288125,12.2426137040153,"hembra"
349.729270601967,719.9540186976,9.15634707875153,NA,"hembra"
349.02108036812,NA,7.12787569333024,NA,"hembra"
350.651515046576,719.921655864975,NA,12.2274897155781,"hembra"
350.718628719614,720.352721620607,8.51329911953533,11.5003062653516,"hembra"
347.743240044455,717.764203262986,NA,11.1352740074151,"hembra"
349.09913416064,718.146289405619,8.20560450636149,12.2659635755139,"hembra"
349.099273071599,720.644534552302,7.21458760760374,11.1722574574086,"hembra"
352.601496159211,720.548087861287,8.78137625653673,11.5407272532499,"hembra"
350.057016010852,720.823462741063,7.82675183905563,12.0279217896256,"hembra"
349.93455011558,719.188675139951,10.3298616377899,14.1254339266484,"hembra"
350.651718477868,720.556193757834,9.05785722020885,12.2087345460021,"hembra"
350.277555644081,719.964630037749,6.44737696328268,NA,"hembra"
347.485932894631,720.455250678112,6.61463830594728,10.9954205049948,"hembra"
348.921850629805,720.213775937074,NA,9.02571698543494,"hembra"
351.322346790485,719.79991542613,8.57987853983592,11.7537317553224,"hembra"
349.992193467077,718.885098922226,8.87477789064115,NA,"hembra"
348.993938081694,719.224787764944,NA,12.3270394774305,"hembra"
351.117920799255,720.388658887451,11.1378910436923,13.0350569454572,"hembra"
348.587710956353,719.971132130931,7.08419417786207,10.3109868300901,"hembra"
349.264108331823,719.473983337555,7.96520089468256,12.7077383010821,"hembra"
350.383536866602,721.567360684833,9.00758857065343,11.6227530957419,"hembra"
350.59540738318,719.875726921688,10.5921446246189,12.7831511728623,"hembra"
351.474520491659,720.080290645898,9.0765981353489,12.3275127490462,"hembra"
352.05743072095,721.107131064135,8.97281978406436,12.3047704700552,"hembra"
350.093529936312,720.411466975934,7.89037349541858,10.7949500476818,"hembra"
350.212355226083,719.521121153299,10.2245619058679,15.2757195586882,"hembra"
351.428008341763,720.022301571127,8.51267258109447,12.5164237980113,"hembra"
NA,720.977324659633,8.16445681919021,9.89202293609209,"hembra"
NA,719.831759438113,8.27180985037566,NA,"hembra"
349.775317210653,719.930666095323,7.17261999278829,11.7687680108555,"hembra"
350.10149239723,720.320270383566,8.08320229884102,NA,"hembra"
349.339916305675,720.385060147843,6.37970919729374,11.1238013366294,"hembra"
350.614871158363,721.76543089473,NA,13.0530496288673,"hembra"
349.292319203116,720.077494763689,8.42979902299264,12.4176072153999,"hembra"
350.831007481942,719.887835658848,7.56916350290249,NA,"hembra"
349.138300037864,720.282729629987,8.37719234142034,11.5854558429086,"hembra"
350.422407128497,719.813002591468,8.73966609959976,12.7613834379903,"hembra"
NA,719.65360070839,7.81853773831456,12.3859964505222,"hembra"
348.869067323178,719.130748413623,6.64289943006156,12.1592747405339,"hembra"
349.923106978675,720.836054768377,8.94502785531973,13.3067757692371,"hembra"
NA,720.210112236516,8.65761377467058,11.8264755382104,"hembra"
349.784676152261,720.407360593453,8.93821743079591,10.5595155009912,"hembra"
350.746438317319,NA,8.4253401560616,11.769269588186,"hembra"
349.576687936777,NA,7.56625996399454,11.6899069668707,"hembra"
350.133234455449,720.207148310869,8.03593143336271,NA,"hembra"
349.539527097795,719.735996469608,7.34263602677557,11.8408979643165,"hembra"
351.765671449923,NA,8.98624075343763,12.0789458778188,"hembra"
349.396107725926,719.482551778071,7.77300073269507,11.7272493826138,"hembra"
349.686535816903,719.050726966294,8.81699963077165,11.2689484059178,"hembra"
349.192755783229,720.744444582058,7.01937223595536,10.850466571829,"hembra"
350.257974163073,720.377238082824,7.20266779018878,12.145258596312,"hembra"
349.04924057782,719.344169251188,7.60147514424233,12.1590255461541,"hembra"
349.781678309969,NA,8.05347857158414,12.5480549347039,"hembra"
351.232621648808,NA,9.32145478138815,11.6920117589188,"hembra"
350.300948217631,721.056528536868,7.11966725256621,10.3814267000742,"hembra"
348.551421299422,718.949757252226,NA,11.0473409591605,"hembra"
352.442356295212,722.073523991934,8.77951920931121,10.4116708890149,"hembra"
350.292945070865,720.976295885915,9.39662104480301,11.5905193495016,"hembra"
348.518053977168,719.203386969449,6.0855021583367,10.5534671551397,"hembra"
349.70279520839,719.217760439585,7.63194173950401,9.51822246819681,"hembra"
349.708645898948,719.521976759129,7.40274611819101,NA,"hembra"
350.068571539045,721.746534243562,7.15064986171691,NA,"hembra"
350.459190941552,719.987034190208,7.34328644437208,11.9884909613286,"hembra"
350.343958880714,719.80107022155,6.22189640303317,9.34393285877291,"hembra"
350.136957783143,719.602920408755,8.40148771380896,12.9057919138057,"hembra"
349.927896938686,720.559958001091,7.89906053473961,10.5627604294429,"hembra"
351.155608188636,721.304662983578,9.50038475016516,12.3890929069748,"hembra"
349.439273460897,720.217588484253,8.68340999064473,10.7786411687686,"hembra"
348.931330849416,719.141669599094,7.65264146283647,11.7587374707287,"hembra"
350.368853573683,721.528553461701,7.73868956713097,11.9951163697477,"hembra"
NA,721.056841424635,7.83972598724228,11.559483097131,"hembra"
348.737932410524,718.401507068207,5.77738388081901,11.6456684526232,"hembra"
349.271428329682,720.254527503379,8.08296399307172,10.047866303677,"hembra"
350.483002515011,720.417951635817,8.25231856867049,NA,"hembra"
347.381919189015,718.161631243058,7.79086189990135,10.862987142577,"hembra"
351.62094896867,720.490634117568,8.0866553850477,12.3507586235308,"hembra"
NA,720.76671676323,7.08544544286999,10.9390454466541,"hembra"
349.786751375712,721.094737076404,6.72201362456747,9.85218440419483,"hembra"
350.033280867373,720.404978713399,NA,11.4347632136572,"hembra"
351.421740791667,721.060678534135,8.76524840299811,NA,"hembra"
350.57761734231,720.6857161736,9.40919751178644,13.376102852771,"hembra"
350.594447450915,720.425931575876,9.54122440836264,13.3408416883701,"hembra"
NA,718.450629202414,6.23948184242043,11.364847061461,"hembra"
350.10661582507,719.524729331047,8.02160524308838,11.2766975153888,"hembra"
350.078837453019,719.030107060407,7.60974806238428,12.3092979099057,"hembra"
351.167787410634,720.369940197206,7.94427772430953,12.6286154575242,"hembra"
351.378484358693,720.620061299414,9.79147077754535,14.2454889102926,"hembra"
350.704671219655,720.594671179476,NA,12.8261327496625,"hembra"
352.110896811426,720.110046511975,7.5190168222057,11.68404610288,"hembra"
349.119261799272,718.649451024667,NA,10.753117998511,"hembra"
349.718773879673,719.625683525913,7.81786602404523,10.952917861819,"hembra"
350.116437599792,719.444423141876,7.79688884423193,11.4301584419919,"hembra"
NA,NA,NA,11.4347526679963,"hembra"
NA,719.228930305016,8.8720568522658,12.8348711018283,"hembra"
349.514472535064,718.597689818001,7.80033709673149,11.7654513399284,"hembra"
349.340834044969,721.308660386179,7.64216818869527,11.1201954110681,"hembra"
351.077696026013,721.991992655725,8.88850677391065,11.5831456653347,"hembra"
349.262602417032,719.451078737488,NA,10.1100131532423,"hembra"
350.118473252615,718.973734730419,8.91136075755255,12.3561939849275,"hembra"
349.129876072028,720.389049822576,6.56888197363259,10.9856024166634,"hembra"
347.272564833164,719.378941895303,8.84493293644559,11.8405231437748,"hembra"
350.006363068662,718.55048026212,8.11133591297501,11.0332159504548,"hembra"
350.667372317286,721.248393426136,7.82764872594869,11.4424006404444,"hembra"
349.995250978914,719.726607132873,7.68661411737363,13.3295369289003,"hembra"
350.039901362459,719.485132747259,NA,12.3272009227416,"hembra"
350.948954221524,721.583429909947,7.86729740679261,11.9106153603634,"hembra"
350.402388930486,719.998162908681,7.94708862135011,11.9390315629756,"hembra"
NA,719.633571833219,7.9837347757715,12.0198130731441,"hembra"
351.834627167758,722.301346293027,9.73781579339389,13.3929002986571,"hembra"
NA,719.472819537808,8.59261268806275,12.0073673441449,"hembra"
349.032576855744,717.428519650614,6.93118221862048,11.759916141043,"hembra"
349.640688039175,718.857513364952,6.58591768867193,9.32832454899416,"hembra"
NA,718.920275631593,10.1134876276764,13.0125397220522,"hembra"
NA,719.408819156788,7.92068714543376,11.6712248895814,"hembra"
350.008534405636,718.553697815492,8.16856947305482,12.211885839036,"hembra"
349.483128116855,719.848985475228,8.15820823486662,11.7993281704795,"hembra"
349.66625441141,718.789483049991,8.3043638195712,11.6883097300998,"hembra"
347.840825497612,719.113501927899,6.37365405505141,NA,"hembra"
348.851466142672,720.167341127858,7.59196043429224,12.8460556730017,"hembra"
350.632317038733,721.443788698088,NA,11.2711169514463,"hembra"
349.738235148524,718.481685332412,6.98318664049942,11.3332699029478,"hembra"
348.784807281909,719.003598167063,NA,11.1192064377867,"hembra"
351.948639878758,721.865174188361,8.72392214902144,NA,"hembra"
349.630659620769,NA,8.8192023283647,13.503413671395,"hembra"
351.01526100495,720.220893005324,7.48407329368338,12.1360719976519,"hembra"
350.453251004619,721.378984750695,10.4527007851675,12.6269448174208,"hembra"
349.335230336837,717.538282813899,7.59485997122394,11.6438175801798,"hembra"
351.217989478475,720.240565374088,9.20425076498618,12.6584976257578,"hembra"
NA,719.839215739644,8.5665386344422,11.2127872475011,"hembra"
349.950947024113,719.498387654251,NA,11.4490232577294,"hembra"
349.365455007408,NA,NA,NA,"hembra"
349.160156802021,719.3969218225,7.18360692445125,11.9246858723532,"hembra"
351.036916647112,719.988988089976,10.3403603047016,12.7649817568757,"hembra"
352.169828169623,721.469290500383,7.6052818444426,13.3959927672593,"hembra"
350.57498519409,720.481215515501,9.7414673696337,11.7740560951137,"hembra"
349.922502848262,720.774332474828,8.35272175360512,11.742564602959,"hembra"
350.100511062515,719.583935492361,7.68499636359731,11.3155494596017,"hembra"
349.954847587849,721.511077617622,7.60878333559405,11.3266946191752,"hembra"
350.055451056121,NA,8.32410648726559,12.6988296847093,"hembra"
351.866223269696,721.000340784125,8.66660971314995,10.9643946746376,"hembra"
349.603269953556,719.944583141551,7.75913111991564,12.7582857744796,"hembra"
350.690897056243,721.098497057004,9.3462939661338,12.6254534482971,"hembra"
348.888644567445,719.615832579748,6.44804008276733,10.2798629855071,"hembra"
350.316551533865,719.48896638133,8.62004333556046,12.1167624287369,"hembra"
350.864188564645,720.4437062735,8.19871130031036,12.5799692615712,"hembra"
349.935569578239,NA,7.78519528838723,11.0474890789999,"hembra"
350.548321225639,719.725212407055,7.59129332597294,12.0183072564432,"hembra"
348.860748567236,719.447310159247,7.54870561823947,11.7854200680884,"hembra"
350.524195510104,719.515181262641,6.74956501705304,10.6640661976307,"hembra"
350.720716764582,719.671440351667,8.38077146438146,NA,"hembra"
349.021117990725,719.438040515453,7.08209895220849,10.3105291583133,"hembra"
349.917110511451,719.763813125188,9.58271112695761,NA,"hembra"
NA,720.943816722282,7.07785083735875,12.9038820079902,"hembra"
350.662117590578,718.579112100532,8.94021334599606,12.1486943305305,"hembra"
NA,720.028248576451,5.92522251030404,10.6920501958041,"hembra"
352.001588728211,720.955460219052,7.70759712341167,12.0919330980889,"hembra"
349.595414869059,719.139544261681,8.40326630119708,12.4377926823262,"hembra"
NA,721.215439363353,8.34298853368201,11.6959532038699,"hembra"
348.76963905473,720.027003664794,7.01162497801355,12.1629525376577,"hembra"
350.515462740648,720.370492789502,8.55421265091834,12.6221214903179,"hembra"
350.609347880842,720.394167739496,9.04421057487486,11.9937796520481,"hembra"
348.878008855745,NA,7.63594443460214,10.6043637652105,"hembra"
350.213766270753,719.905535476988,7.70740101842683,13.0770548958507,"hembra"
NA,NA,7.29646451178778,11.9807019079198,"hembra"
350.545677409717,720.205381260598,8.94546163148957,13.0439685118842,"hembra"
NA,NA,7.93085689702349,12.0562081431891,"hembra"
352.325007115958,720.940490636352,8.90183458429641,14.3004956349553,"hembra"
350.184110130284,721.449828625947,7.88420061457192,13.3924314357117,"hembra"
NA,720.948531573088,8.29360713270429,11.3689097699613,"hembra"
350.274966064521,718.99788242741,NA,12.9891901624045,"hembra"
350.278375016563,719.684159563225,9.45231067877854,13.9396298018423,"hembra"
349.24793197224,719.836658483821,7.83338618321276,10.1145281649465,"hembra"
346.132046505994,718.630672925872,5.60620924985996,12.2607444559565,"hembra"
348.350764813939,719.273652083508,7.22202886895218,NA,"hembra"
350.187500218035,NA,9.25857634376492,12.1412400536309,"hembra"
350.665777110116,720.811071354161,6.64318287834422,10.6292323995193,"hembra"
349.205569970159,717.865549278236,8.81688050085332,13.7004335437711,"hembra"
348.891492894024,719.746967374804,8.21269733639696,11.482257291797,"hembra"
349.714597690509,NA,8.15090137803812,12.9040538825215,"hembra"
350.32097090546,719.353531749378,8.06493258420623,11.3686865966203,"hembra"
350.328894184546,721.303710733282,7.66317021769329,13.3516807159186,"hembra"
351.900722229074,722.270765288131,8.05435191542547,NA,"hembra"
349.344317905537,720.508927303312,8.04104643272495,12.8477645105757,"hembra"
350.791393500826,720.872374994388,8.78491437047351,11.5373553995516,"hembra"
349.519609590934,720.124595258634,8.02588177212724,11.9335374533249,"hembra"
NA,720.184773754764,7.83639349577008,10.7183457411981,"hembra"
348.910427202587,NA,5.80173744629885,11.0202443000481,"hembra"
349.312318675166,720.725570322659,NA,12.3168181902311,"hembra"
349.831337566522,718.645083736196,7.17839078235097,12.6292358974493,"hembra"
349.581457353233,720.912828292026,8.66878015775487,11.785848446788,"hembra"
351.355565234203,719.65990038896,9.20545463124387,13.4104146953555,"hembra"
350.382178805792,719.877753033529,8.26915459822088,11.1838042714597,"hembra"
